"","state","area_nr","area_name","total_n","germans_n","foreigner_n","for_prop","pop_move_n","pop_migr_background_n","income","unemp_n","unemp_prop","votes_total","afd_votes","afd_prop","east","east_num","state_id","enjoyer","harmony_seeker","hedonist","self_determined","appreciater","type_unknown","conformist","responsibility_denier","afd_prop_log","total_n_z","germans_n_z","foreigner_n_z","for_prop_z","pop_move_n_z","pop_migr_background_n_z","income_z","unemp_n_z","unemp_prop_z","votes_total_z","afd_votes_z","afd_prop_z","afd_prop_log_z","err_avg"
"1","Schleswig-Holstein",3,"Steinburg – Dithmarschen Süd",220.8,209.8,11,5,2627.52,20.3136,20896,14.5728,6.6,130875,11176,0.0853944603629417,"no",0,15,0.197969543147208,0.0786802030456853,0.0634517766497462,0.0736040609137056,0.0939086294416244,0.274111675126904,0.147208121827411,0.0710659898477157,-2.46047404723604,-1.42684801479502,-1.28168250321798,-0.959554921062603,-0.946277340324839,-0.834053505243836,-1.08788036310223,-0.0615549660085355,-0.317038574303959,0.197861263510856,-1.23219316633399,-1.01215680064495,-0.772438646081149,-0.871160941036942,0.589231364721387
"2","Schleswig-Holstein",4,"Rendsburg-Eckernförde",248.7,239.4,9.29999999999998,3.7,2487,21.1395,22093,12.6837,5.1,156268,11578,0.0740906647554202,"no",0,15,0.125,0.103448275862069,0.0474137931034483,0.116379310344828,0.116379310344828,0.478448275862069,0.00862068965517241,0.00431034482758621,-2.60246573632469,-0.690104071379126,-0.230764121695216,-1.05051248896744,-1.187216684085,-0.933136048997609,-1.06054307590696,0.450013755676199,-0.593282179668891,-0.420541361469067,0.0363005218297153,-0.964173892890604,-0.979391997122443,-1.25002595104753,0.802852206546538
"3","Schleswig-Holstein",7,"Pinneberg",307.5,281.5,26,8.4,4028.25,46.125,23766,15.99,5.2,186372,15977,0.0857263966690275,"no",0,15,0.247368421052632,0.105263157894737,0.0631578947368421,0.1,0.223684210526316,0.0421052631578947,0.1,0.118421052631579,-2.45659448833044,0.862603594314588,1.26395425202466,-0.156988145431666,-0.316128287413643,0.153620075116413,-0.2335231107569,1.16501331405428,-0.109801033928552,-0.379314519803738,1.54012968689411,-0.439107198334917,-0.766361454555232,-0.860809425866998,1.02647766003486
"4","Schleswig-Holstein",8,"Segeberg – Stormarn-Mitte",313.2,294.9,18.3,5.8,2881.44,41.6556,22791,14.4072,4.6,191937,17166,0.0894355960549555,"no",0,15,0.198067632850242,0.130434782608696,0.103059581320451,0.0547504025764895,0.148148148148148,0.0402576489533011,0.0982286634460548,0.227053140096618,-2.41423650988697,1.01312117415224,1.73970784365997,-0.568972423588879,-0.79800697493397,-0.655011094839923,-0.381460235578963,0.748321999398793,-0.341254307218274,-0.626675569795708,1.81812627550636,-0.297187603011727,-0.698452296494436,-0.747789036927223,1.01781679302115
"5","Schleswig-Holstein",10,"Herzogtum Lauenburg – Stormarn-Süd",311.1,290.6,20.5,6.6,5226.48,39.5097,23628,14.9328,4.8,191971,18791,0.0978845763162144,"no",0,15,0.155948553054662,0.159163987138264,0.0948553054662379,0.186495176848875,0.117363344051447,0.0691318327974277,0.127009646302251,0.090032154340836,-2.32396628714616,0.957667328948898,1.58704064634416,-0.451262629829676,-0.6497366095431,0.998508179315697,-0.452489518291557,1.1060354664415,-0.264395676664143,-0.544221886465051,1.81982472726069,-0.103226844054465,-0.543765778915704,-0.506928257948796,1.02710900306393
"6","Mecklenburg-Vorpommern",12,"Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I",270.9,254.6,16.3,6,7260.12,12.7323,18008,21.1302,7.8,155412,25692,0.165315419658714,"yes",1,8,0.196808510638298,0.212765957446809,0.0212765957446809,0.0425531914893617,0.361702127659574,0.101063829787234,0.0558510638297872,0.00797872340425532,-1.7998999956339,-0.103877707800887,0.308896668816474,-0.675981327006339,-0.760939383586252,2.43245512124156,-1.33882136735638,-1.29581600880345,0.64185180620528,0.692583363494794,-0.00646049880857598,0.720479739061879,0.690778747348115,0.89139570068826,0.666199018570744
"7","Niedersachsen",28,"Delmenhorst – Wesermarsch – Oldenburg-Land",294.2,270.4,23.8,8.1,4795.46,44.4242,20248,19.4172,6.6,168818,16393,0.0971045741567842,"no",0,9,0.06,0.14,0.04,0.08,0.1,0.36,0.06,0.16,-2.33196679710351,0.511395908026724,0.869859858953624,-0.274697939190869,-0.37172967443522,0.694590174698907,-0.289819584981038,-0.338494424364181,0.391359351602491,0.197861263510856,0.663229037028963,-0.389453244041858,-0.558046297275937,-0.528275375547986,0.673653904315392
"8","Niedersachsen",29,"Cuxhaven – Stade II",234.7,222.5,12.2,5.2,2863.34,25.817,20649,13.6126,5.8,140716,12652,0.0899115949856448,"no",0,9,0.10989010989011,0.142857142857143,0.0879120879120879,0.0989010989010989,0.0549450549450549,0.296703296703297,0.120879120879121,0.0879120879120879,-2.40892836934028,-1.05979637273477,-0.830781711145713,-0.895349579012128,-0.909209748977122,-0.667773648511594,-0.905717841791596,-0.167116765721258,-0.457448880731044,-0.13195346981177,-0.740591292383726,-0.835980751278236,-0.689737562327386,-0.733625752200734,0.677848571600766
"9","Niedersachsen",30,"Stade I – Rotenburg II",252,234.4,17.6,7,3250.8,33.012,21075,13.356,5.3,151639,13479,0.0888887423420096,"no",0,9,0.125641025641026,0.0666666666666667,0.161538461538462,0.164102564102564,0.141025641025641,0.0230769230769231,0.105128205128205,0.212820512820513,-2.42036977730418,-0.602962314631009,-0.408284118574061,-0.606425539784991,-0.575601426847665,-0.39457038632232,-0.667563366225581,0.0149452856051383,-0.494971568326535,-0.33808767813841,-0.19493868907525,-0.737269645027371,-0.708464261709751,-0.764153941354617,0.861684808549609
"10","Niedersachsen",32,"Cloppenburg – Vechta",302.6,275.1,27.5,9.1,3540.42,71.111,20024,14.2222,4.7,162519,13146,0.0808890037472542,"no",0,9,0.0476190476190476,0.0952380952380952,0.0714285714285714,0.0476190476190476,0.0714285714285714,0.428571428571429,0.119047619047619,0.119047619047619,-2.51467738817036,0.733211288840113,1.03672865601974,-0.0767314678685721,-0.186391717696633,-0.190355425306324,0.593513404391462,-0.434226582808108,-0.36830690739429,-0.585448728130379,0.348565872308639,-0.777016680555228,-0.854925925306835,-1.01578735852302,1.07256386434931
"11","Niedersachsen",33,"Diepholz – Nienburg I",244.7,229.3,15.4,6.3,4086.49,32.7898,21380,11.0115,4.5,147273,12433,0.0844214486022557,"no",0,9,0.0186915887850467,0.0560747663551402,0.0934579439252336,0.121495327102804,0.158878504672897,0.317757009345794,0.0373831775700935,0.196261682242991,-2.4719337793074,-0.795730443195025,-0.589354515390483,-0.724135333544196,-0.705337996564676,0.194685883173769,-0.674918185470997,0.145294876343521,-0.837808439205834,-0.667902411461036,-0.413039876115881,-0.862120693562322,-0.790252843317923,-0.901738022933771,0.976849308872111
"12","Niedersachsen",35,"Rotenburg I – Heidekreis",214.9,199.6,15.3,7.1,5608.89,27.5072,19984,12.2493,5.7,126097,11669,0.0925398701000024,"no",0,9,0.155172413793103,0.137931034482759,0.155172413793103,0.189655172413793,0.0862068965517241,0.0632183908045977,0.0689655172413793,0.14367816091954,-2.38011569922155,-1.58264691322347,-1.64382329685083,-0.729485778715067,-0.557067631173807,1.26815061851923,-0.84977222753146,-0.451321611101667,-0.656804609487601,-0.173180311477098,-1.47087559227997,-0.953312090388997,-0.641618296793886,-0.656747220625918,0.793219567957639
"13","Niedersachsen",36,"Harburg",248.1,232.3,15.8,6.4,3299.73,29.0277,24050,10.4202,4.2,160858,16048,0.0997650101331609,"no",0,9,0.197080291970803,0.153284671532847,0.10705596107056,0.182481751824818,0.119221411192214,0.0291970802919708,0.111922141119221,0.0997566909975669,-2.30493775700735,-0.705948027151511,-0.482842517263176,-0.702733552860704,-0.686804200890817,-0.360069184601055,-0.799443682695028,1.28638801493854,-0.92427439857923,-0.79158293645702,0.265591508663544,-0.430632605174322,-0.5093382208334,-0.456155960585492,1.05489047658867
"14","Niedersachsen",37,"Lüchow-Dannenberg – Lüneburg",230.8,216.5,14.3,6.2,4731.4,27.9268,19347,14.5404,6.3,140138,12495,0.0891621116328191,"no",0,9,0.120567375886525,0.0638297872340425,0.0851063829787234,0.0921985815602837,0.127659574468085,0.312056737588652,0.127659574468085,0.0709219858156028,-2.41729908711079,-1.16278208525527,-1.04380570740033,-0.782990230423796,-0.723871792238535,0.649420606289666,-0.835883468956408,-0.723559936676584,-0.321776435091542,0.0741807385148713,-0.769464972207245,-0.854720344605183,-0.703459333031887,-0.755960665548657,0.630005277426407
"15","Niedersachsen",38,"Osnabrück-Land",265.6,241.8,23.8,9,7171.2,51.5264,21041,9.5616,3.6,150192,10939,0.0728334398636412,"no",0,9,0.183098591549296,0.140845070422535,0.0140845070422535,0.0985915492957746,0.112676056338028,0.28169014084507,0.112676056338028,0.0563380281690141,-2.61958009045698,-0.243832650456952,-0.14555452319337,-0.274697939190869,-0.204925513370491,2.36975643215399,-0.0547367890998773,0.000414511555613698,-1.04982770945019,-1.03894398644899,-0.267222797560773,-1.04044523133595,-1.00240965538522,-1.29569080644345,1.27143864335127
"16","Niedersachsen",39,"Stadt Osnabrück",254.9,232.4,22.5,8.8,5735.25,57.6074,20468,15.8038,6.2,151006,9489,0.0628385627061176,"no",0,9,0.217391304347826,0.260869565217391,0.0434782608695652,0.0869565217391304,0.173913043478261,0.0434782608695652,0.130434782608696,0.0434782608695652,-2.76718633813322,-0.526383195064482,-0.479292117325599,-0.344253726412218,-0.241993104718209,1.35724875564367,0.146544290249246,-0.24447176874961,-0.137029110430034,0.0329538968495433,-0.226559864383706,-1.21351790855935,-1.18539892667204,-1.6895366918077,0.750865769434958
"17","Niedersachsen",40,"Nienburg II – Schaumburg",246.1,230.3,15.8,6.4,2756.32,37.6533,20359,14.5199,5.9,145646,14943,0.102598080276836,"no",0,9,0.161764705882353,0.183823529411765,0.0588235294117647,0.0735294117647059,0.0588235294117647,0.301470588235294,0.0661764705882353,0.0955882352941176,-2.27693605717261,-0.75876121305946,-0.553850516014714,-0.702733552860704,-0.686804200890817,-0.743234891270837,-0.513936351987283,-0.291055720849557,-0.324774155651587,-0.0907266281464412,-0.494315788006652,-0.56252592126526,-0.457469505197885,-0.381441275829682,0.730318180002988
"18","Niedersachsen",45,"Gifhorn – Peine",280.1,263.7,16.4,5.9,3053.09,48.4573,20407,14.5652,5.2,167610,18288,0.10911043493825,"no",0,9,0.0533333333333333,0.08,0.0133333333333333,0.0933333333333333,0.0533333333333333,0.346666666666667,0.0933333333333333,0.266666666666667,-2.21539474508671,0.139062947375681,0.631983063135972,-0.670630881835464,-0.779473179260111,-0.533978368997799,-0.156323988677314,-0.270541686897287,-0.318149924365243,-0.379314519803738,0.602884045287075,-0.163265158980928,-0.338239322067875,-0.217235539781778,0.847043566562351
"19","Niedersachsen",46,"Hameln-Pyrmont – Holzminden",237.5,220.2,17.3,7.3,2517.5,37.525,20459,16.3875,6.9,138650,14052,0.101348719798053,"no",0,9,0.0833333333333333,0.0416666666666667,0.0277777777777778,0.0833333333333333,0.111111111111111,0.597222222222222,0.0277777777777778,0.0277777777777778,-2.28918803765821,-0.985857912463643,-0.912440909709982,-0.622476875297609,-0.520000039826089,-0.911630088390649,-0.518183081551581,-0.248318150115661,-0.0516745011179224,0.321541788506841,-0.84379721369063,-0.668876097407365,-0.480343179379559,-0.41413225048545,0.580759124078268
"20","Niedersachsen",48,"Hildesheim",277.1,258.1,19,6.8,3879.4,42.3963,19957,18.5657,6.7,168295,15695,0.0932588609287263,"no",0,9,0.285714285714286,0.0612244897959184,0.0408163265306122,0.183673469387755,0.163265306122449,0.142857142857143,0.0816326530612245,0.0408163265306122,-2.37237620160829,0.0598431685137571,0.433160666631666,-0.53151930739277,-0.612669018195383,0.0486639362198215,-0.356943068094356,-0.462860755199819,0.266844275657206,0.239088105176184,0.63710285269038,-0.472766850043192,-0.628454792557011,-0.636096541283014,0.586586601010021
"21","Niedersachsen",52,"Goslar – Northeim – Osterode",255.2,238.2,17,6.7,3904.56,31.6448,20180,17.0984,6.7,149522,15113,0.101075427027461,"no",0,9,0.0930232558139535,0.116279069767442,0.0465116279069767,0.13953488372093,0.0697674418604651,0.372093023255814,0.0930232558139535,0.0697674418604651,-2.29188823860684,-0.51846121717829,-0.273368920946139,-0.638528210810228,-0.631202813869241,0.0664045909369071,-0.712817681582614,-0.367555972463231,0.0522805986935909,0.239088105176184,-0.300692288013641,-0.542234641866654,-0.485346707101849,-0.421336979621353,0.589482978581222
"22","Brandenburg",56,"Prignitz – Ostprignitz-Ruppin – Havelland I",209.5,203.8,5.69999999999999,2.7,2011.2,6.704,17936,18.6455,8.9,118408,22185,0.187360651307344,"yes",1,4,0.128755364806867,0.266094420600858,0.0171673819742489,0.0944206008583691,0.201716738197425,0.163090128755365,0.0901287553648069,0.0386266094420601,-1.67471990290401,-1.72524251517494,-1.49470649947259,-1.24312851511887,-1.37255464082359,-1.26862903446619,-1.53835807688447,-1.32658705973186,0.278513451300698,1.1460786218134,-1.85497546107415,0.301882581115347,1.09438959830245,1.2254036795329,1.52443814735024
"23","Brandenburg",58,"Oberhavel – Havelland II",295.8,287.1,8.69999999999999,2.9,5590.62,15.0858,18806,19.8186,6.7,182563,33982,0.186138483701517,"yes",1,4,0.261146496815287,0.171974522292994,0.089171974522293,0.127388535031847,0.152866242038217,0.0191082802547771,0.101910828025478,0.0764331210191083,-1.68126434626873,0.553646456753084,1.46277664852897,-1.08261515999268,-1.33548704947587,1.25526819555893,-1.26092052534879,-0.954770194346961,0.450056182470886,0.239088105176184,1.34985313594639,1.70997801091154,1.07201377956491,1.20794166737712,1.09211887507477
"24","Brandenburg",59,"Märkisch-Oderland – Barnim II",269.3,262.1,7.19999999999999,2.7,4712.75,11.0413,18742,18.851,7,167678,34702,0.206956189840051,"yes",1,4,0.104046242774566,0.184971098265896,0.0635838150289017,0.202312138728324,0.173410404624277,0.115606936416185,0.0867052023121387,0.069364161849711,-1.57524815140115,-0.146128256527246,0.575176664134743,-1.16287183755577,-1.37255464082359,0.636270240213606,-1.3947934616138,-0.982122239616655,0.30856377203676,0.362768630172169,0.606280948795724,1.79591754718799,1.45315071762984,1.49081615804335,1.13891896364943
"25","Brandenburg",62,"Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I",300.9,290.2,10.7,3.6,5205.57,14.4432,19225,17.4522,5.8,184910,38900,0.210372613703964,"yes",1,4,0.213483146067416,0.123595505617978,0.0337078651685393,0.0786516853932584,0.0898876404494382,0.359550561797753,0.0674157303370786,0.0337078651685393,-1.55887496959449,0.688320080818354,1.57283904659385,-0.975606256575222,-1.20575047975886,0.983764256814334,-1.28219058316654,-0.775699772971937,0.104016868651832,-0.13195346981177,1.46709626145815,2.2969927878665,1.51569965178996,1.53450340290182,0.86011117240522
"26","Brandenburg",65,"Elbe-Elster – Oberspreewald-Lausitz II",200.9,196.8,4.09999999999999,2,462.07,5.4243,17818,19.2864,9.6,121144,30564,0.252294789671796,"yes",1,4,0.134751773049645,0.156028368794326,0.0638297872340425,0.0780141843971631,0.134751773049645,0.290780141843972,0.0851063829787234,0.0567375886524823,-1.37715707486903,-1.95233921457912,-1.74323449510298,-1.32873563785283,-1.5022912105406,-2.3609414526649,-1.58071614253865,-1.37701739319785,0.372232432126692,1.4346665134707,-1.71830004931438,1.30200393453251,2.28322368537321,2.01936665402691,1.62875930321414
"27","Nordrhein-Westfalen",88,"Aachen II",308,274.4,33.6,10.9,4589.2,75.768,19652,25.256,8.2,171601,14848,0.0865263022942757,"no",0,10,0.153846153846154,0.153846153846154,0.11965811965812,0.162393162393162,0.11965811965812,0.00854700854700855,0.153846153846154,0.128205128205128,-2.44730683849886,0.875806890791575,1.0118758564567,0.249645687554677,0.147216604432824,0.549153471918853,0.747660088576442,-0.593210345938201,1.24516865921181,0.857490730156106,0.802252308566772,-0.573865165635069,-0.751716537448651,-0.836027936408008,0.677747114849279
"28","Nordrhein-Westfalen",89,"Heinsberg",252.5,225.4,27.1,10.8,3939,52.015,18979,15.15,6,140891,12312,0.0873867031960878,"no",0,10,0.196078431372549,0.0392156862745098,0.117647058823529,0.117647058823529,0.274509803921569,0.0196078431372549,0.176470588235294,0.0588235294117647,-2.43741214523924,-0.589759018154022,-0.727820112955983,-0.0981332485520641,0.128682808758965,0.0906886985862093,-0.0385641307591469,-0.880834196977321,-0.232634461754788,-0.0494997864811131,-0.731849261295291,-0.876563310075447,-0.735964054295959,-0.809626721767068,1.09738839004979
"29","Nordrhein-Westfalen",92,"Euskirchen – Rhein-Erft-Kreis II",321.7,293.4,28.3,8.8,5758.43,59.5145,21000,19.9454,6.2,186199,18324,0.0984108400152525,"no",0,10,0.119047619047619,0.119047619047619,0.103174603174603,0.182539682539683,0.19047619047619,0.0158730158730159,0.134920634920635,0.134920634920635,-2.31860431823477,1.23757721426103,1.68645184459631,-0.0339279065015882,-0.241993104718209,1.37359328570496,0.209669293772796,-0.0171078924452836,0.468598180861798,0.0329538968495433,1.5314875647324,-0.158968182167106,-0.534130781979379,-0.492621347323757,0.971490477879527
"30","Nordrhein-Westfalen",97,"Rhein-Sieg-Kreis I",312.8,282.4,30.4,9.7,5348.88,69.1288,22669,16.2656,5.2,182749,18238,0.0997980837104444,"no",0,10,0.163841807909605,0.15819209039548,0.135593220338983,0.112994350282486,0.152542372881356,0.00564971751412429,0.0903954802259887,0.180790960451977,-2.30460629714722,1.00255853697065,1.29590785146285,0.0784314420867442,-0.0751889436534805,1.08481406712855,0.527902591122948,0.69618216310344,-0.0694999711798483,-0.379314519803738,1.35914466613181,-0.169233182333459,-0.508732699653843,-0.455271552885067,1.20975081051626
"31","Nordrhein-Westfalen",111,"Viersen",297.7,271.5,26.2,8.8,3602.17,50.0136,21988,19.9459,6.7,172016,12841,0.0746500325551112,"no",0,10,0.168674698795181,0.265060240963855,0.120481927710843,0.0843373493975904,0.0963855421686747,0.0120481927710843,0.108433734939759,0.144578313253012,-2.59494431889374,0.603818983365636,0.908914258266971,-0.146287255089921,-0.241993104718209,-0.146814668995511,-0.104810463962458,0.405139306405608,0.468671295997409,0.239088105176184,0.822983410862205,-0.813421623005668,-0.969150920175367,-1.22995715752474,0.851433974322516
"32","Nordrhein-Westfalen",112,"Kleve",310.3,269.1,41.2,13.3,6609.39,56.7849,19649,19.8592,6.4,167653,11621,0.0693157891597526,"no",0,10,0.168539325842697,0.258426966292135,0.168539325842697,0.134831460674157,0.123595505617978,0.0224719101123595,0.0786516853932584,0.0449438202247191,-2.6690825609343,0.936542054585718,0.823704659765126,0.656279520541016,0.592027700605433,1.97361663777378,0.119319543042429,-0.594492473060218,0.455993131482487,0.1154075801802,0.605032087211662,-0.959041392807427,-1.0668118815258,-1.42777426916802,1.1252856323243
"33","Nordrhein-Westfalen",124,"Steinfurt I – Borken I",272.2,245.2,27,9.9,3565.82,42.4632,20497,11.9768,4.4,153570,9718,0.0632805886566387,"no",0,10,0.0975609756097561,0.121951219512195,0.0731707317073171,0.146341463414634,0.0975609756097561,0.121951219512195,0.219512195121951,0.121951219512195,-2.76017665315389,-0.06954913696072,-0.0248409253157558,-0.103483693722937,-0.0381213523057629,-0.172445543358233,-0.354728678321547,-0.23207787323678,-0.696652358395517,-0.709129253126364,-0.0984766203222822,-1.18618436160476,-1.17730618022795,-1.67083331285002,1.33714680627252
"34","Nordrhein-Westfalen",126,"Borken II",260.3,242.4,17.9,6.9,3383.9,38.2641,20527,10.1517,3.9,157053,9401,0.0598587737897398,"no",0,10,0.117647058823529,0.0784313725490196,0.137254901960784,0.215686274509804,0.0588235294117647,0.0588235294117647,0.196078431372549,0.137254901960784,-2.81576726140255,-0.383787593113019,-0.124252123567909,-0.590374204272371,-0.594135222521524,-0.30071978446047,-0.49371887406154,-0.219256602016612,-0.963537226402259,-0.915263461453005,0.0755147755692698,-1.22402162965981,-1.23995381452137,-1.81916126419564,1.28241503167648
"35","Nordrhein-Westfalen",127,"Coesfeld – Steinfurt II",244.8,231.2,13.6,5.6,2986.56,29.1312,21996,8.0784,3.3,155826,9506,0.0610039402923774,"no",0,10,0.238095238095238,0.108843537414966,0.0952380952380952,0.122448979591837,0.0952380952380952,0.00680272108843537,0.149659863945578,0.183673469387755,-2.79681682193798,-0.793089783899627,-0.521896916576523,-0.820443346619906,-0.835074566281687,-0.580889567659474,-0.796017833046511,0.40855831206432,-1.26671644772623,-1.16262451144497,0.0142206490234948,-1.21148878061949,-1.21898775555766,-1.76859732990111,1.33515258263742
"36","Nordrhein-Westfalen",128,"Steinfurt III",254.1,234.8,19.3,7.6,4091.01,41.1642,20477,12.1968,4.8,151387,10341,0.0683083752237643,"no",0,10,0.0784313725490196,0.117647058823529,0.0588235294117647,0.0980392156862745,0.235294117647059,0.137254901960784,0.156862745098039,0.117647058823529,-2.68372289585628,-0.547508469427662,-0.394082518823753,-0.515467971880152,-0.464398652804513,0.197872996024375,-0.397725573910185,-0.24062538738356,-0.664481698726741,-0.544221886465051,-0.207527213842597,-1.11182279063222,-1.08525592432146,-1.4668378979788,1.15197369982887
"37","Nordrhein-Westfalen",130,"Warendorf",277.4,252.9,24.5,8.9,4271.96,58.5314,22079,15.8118,5.7,162139,12024,0.0741585923189362,"no",0,10,0.12,0.12,0.18,0.16,0.12,0.06,0.18,0.06,-2.60154933958031,0.0677651463999483,0.248539869877667,-0.237244822994761,-0.22345930904435,0.325463277067964,0.177128687111372,0.444030495773454,-0.135859268260261,-0.173180311477098,0.329583176230893,-0.910939124586027,-0.978148358491153,-1.24758080327894,1.04845411480762
"38","Nordrhein-Westfalen",131,"Gütersloh I",322.1,284.4,37.7,11.7,5507.91,86.3228,23294,15.1387,4.7,175031,15082,0.08616759316921,"no",0,10,0.0909090909090909,0.136363636363636,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.318181818181818,0.0909090909090909,0.0909090909090909,-2.45146112131226,1.24813985144262,1.36691585021439,0.469013939560467,0.295486969823693,1.19694826107363,1.09702393273269,0.96329198019029,-0.234286863819593,-0.585448728130379,0.973596117900112,-0.545934816345223,-0.758283893941901,-0.847112475297469,1.39081978662257
