state,area_nr,area_name,total_n,germans_n,foreigner_n,for_prop,pop_move_n,pop_migr_background_n,income,unemp_n,unemp_prop,votes_total,afd_votes,afd_prop,east,east_num,state_id,Genieser,Harmoniesuchende,Hedonisten,Selbstbestimmte,Werschätzenden,type_unknown,Konformisten,Verantwortungsverweiterer
Sachsen-Anhalt,68,Harz,257.4,248.5,8.899999999999977,3.5,3963.9599999999996,7.207199999999999,17779,19.562399999999997,7.6,141530,23859,0.16857909983749028,yes,1,14,0.04,0.04,NA,NA,0.16,0.76,NA,NA
Sachsen-Anhalt,69,Magdeburg,292.4,276.2,16.19999999999999,5.6,4532.2,18.7136,16976,29.24,10,160769,26053,0.16205238572112782,yes,1,14,0.23529411764705882,0.058823529411764705,NA,0.11764705882352941,NA,0.23529411764705882,0.29411764705882354,0.058823529411764705
Sachsen-Anhalt,70,Dessau – Wittenberg,211.4,204.4,7,3.3,1331.82,6.7648,18156,19.2374,9.1,121666,24310,0.1998093140236385,yes,1,14,0.21428571428571427,NA,NA,NA,NA,0.5,0.14285714285714285,0.14285714285714285
Sachsen-Anhalt,71,Anhalt,268.8,260.7,8.100000000000023,3,1962.24,8.8704,17535,24.7296,9.2,145518,32346,0.222281779573661,yes,1,14,NA,NA,NA,NA,NA,1,NA,NA
Sachsen-Anhalt,72,Halle,270.4,253.3,17.099999999999966,6.3,5191.679999999999,17.3056,16697,26.499200000000002,9.8,150299,26735,0.17787876166840763,yes,1,14,0.1111111111111111,NA,0.3333333333333333,NA,NA,0.2222222222222222,0.1111111111111111,0.2222222222222222
Sachsen-Anhalt,73,Burgenland – Saalekreis,231.8,222.7,9.100000000000023,3.9,1668.96,6.954000000000001,17949,20.398400000000002,8.8,129199,31780,0.24597713604594462,yes,1,14,NA,NA,NA,NA,NA,1,NA,NA
Sachsen-Anhalt,74,Mansfeld,246.7,239.7,7,2.8,1430.86,6.414199999999999,17920,25.163399999999996,10.2,137927,32982,0.23912649444996267,yes,1,14,0.04878048780487805,0.04878048780487805,NA,0.0975609756097561,NA,0.8048780487804879,NA,NA
Berlin,75,Berlin-Mitte,354.3,250,104.30000000000001,29.4,4145.3099999999995,85.3863,18594,33.3042,9.4,149420,12319,0.08244545576228082,yes,1,3,NA,0.5,NA,NA,0.5,NA,NA,NA
Berlin,76,Berlin-Pankow,314,283,31,9.9,3673.7999999999997,75.674,18594,29.516,9.4,186409,23291,0.12494568395302802,yes,1,3,NA,0.5,NA,NA,0.5,NA,NA,NA
Berlin,77,Berlin-Reinickendorf,252.1,216.7,35.400000000000006,14.1,2949.5699999999997,60.756100000000004,18594,23.697400000000002,9.4,134913,18484,0.1370068117972323,yes,1,3,NA,0.5,NA,NA,0.5,NA,NA,NA
Berlin,78,Berlin-Spandau – Charlottenburg Nord,262.4,222.2,40.19999999999999,15.3,3070.0799999999995,63.2384,18594,24.665599999999998,9.4,130658,18469,0.14135376325980806,yes,1,3,NA,0.5,NA,NA,0.5,NA,NA,NA
Berlin,79,Berlin-Steglitz-Zehlendorf,286.5,258.7,27.80000000000001,9.7,3352.0499999999997,69.04650000000001,18594,26.930999999999997,9.4,178717,15879,0.08884996950485964,yes,1,3,NA,0.5,NA,NA,0.5,NA,NA,NA
Berlin,80,Berlin-Charlottenburg-Wilmersdorf,277.7,227.2,50.5,18.2,3249.0899999999997,66.92569999999999,18594,26.1038,9.4,156816,12418,0.07918834812774207,yes,1,3,NA,0.5,NA,NA,0.5,NA,NA,NA
Berlin,81,Berlin-Tempelhof-Schöneberg,333.7,279.2,54.5,16.3,3904.2899999999995,80.4217,18594,31.367800000000003,9.4,179097,17122,0.09560182470951495,yes,1,3,NA,0.5,NA,NA,0.5,NA,NA,NA
Berlin,82,Berlin-Neukölln,318.7,246.2,72.5,22.7,3728.7899999999995,76.8067,18594,29.957800000000002,9.4,140810,15666,0.11125630281940203,yes,1,3,NA,0.5,NA,NA,0.5,NA,NA,NA
Berlin,83,Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost,339.8,273.3,66.5,19.6,3975.66,81.89180000000002,18594,31.941200000000002,9.4,171840,10865,0.0632274208566108,yes,1,3,NA,0.5,NA,NA,0.5,NA,NA,NA
Berlin,84,Berlin-Treptow-Köpenick,251.2,237.1,14.099999999999994,5.6,2939.0399999999995,60.5392,18594,23.612800000000004,9.4,155337,26259,0.16904536588192123,yes,1,3,NA,0.5,NA,NA,0.5,NA,NA,NA
Berlin,85,Berlin-Marzahn-Hellersdorf,256.3,239.4,16.900000000000006,6.6,2998.71,61.76830000000001,18594,24.092200000000002,9.4,136924,29600,0.21617831789898045,yes,1,3,NA,0.5,NA,NA,0.5,NA,NA,NA
Berlin,86,Berlin-Lichtenberg,273.3,241.4,31.900000000000006,11.7,3197.61,65.8653,18594,25.6902,9.4,146900,24585,0.16735874744724302,yes,1,3,NA,0.5,NA,NA,0.5,NA,NA,NA
Nordrhein-Westfalen,87,Aachen I,245.9,207.3,38.599999999999994,15.7,2606.54,60.491400000000006,19652,20.1638,8.2,139784,8269,0.059155554283752076,no,0,10,0.1,0.1,0.1,0.2,0.2,NA,0.1,0.2
Nordrhein-Westfalen,88,Aachen II,308,274.4,33.60000000000002,10.9,4589.2,75.768,19652,25.256,8.2,171601,14848,0.08652630229427567,no,0,10,0.15384615384615385,0.15384615384615385,0.11965811965811966,0.1623931623931624,0.11965811965811966,0.008547008547008548,0.15384615384615385,0.1282051282051282
Nordrhein-Westfalen,89,Heinsberg,252.5,225.4,27.099999999999994,10.8,3939,52.015,18979,15.15,6,140891,12312,0.08738670319608775,no,0,10,0.19607843137254902,0.0392156862745098,0.11764705882352941,0.11764705882352941,0.27450980392156865,0.0196078431372549,0.17647058823529413,0.058823529411764705
Nordrhein-Westfalen,90,Düren,262.8,237.4,25.400000000000006,9.7,4651.56,50.19480000000001,20228,18.9216,7.2,150136,14432,0.09612617893110247,no,0,10,0.20618556701030927,0.1958762886597938,0.14432989690721648,0.18556701030927836,0.17525773195876287,NA,0.041237113402061855,0.05154639175257732
Nordrhein-Westfalen,91,Rhein-Erft-Kreis I,336.1,297.2,38.900000000000034,11.6,5680.09,73.94200000000001,21542,23.8631,7.1,189879,18091,0.09527646553857984,no,0,10,0.14953271028037382,0.1308411214953271,0.08878504672897196,0.09345794392523364,0.09345794392523364,NA,0.3598130841121495,0.08411214953271028
Nordrhein-Westfalen,92,Euskirchen – Rhein-Erft-Kreis II,321.7,293.4,28.30000000000001,8.8,5758.429999999999,59.5145,21000,19.9454,6.2,186199,18324,0.0984108400152525,no,0,10,0.11904761904761904,0.11904761904761904,0.10317460317460317,0.18253968253968253,0.19047619047619047,0.015873015873015872,0.1349206349206349,0.1349206349206349
Nordrhein-Westfalen,93,Köln I,291.4,228.8,62.599999999999966,21.4,2943.14,94.12219999999999,20799,24.768999999999995,8.5,138631,12282,0.08859490301591996,no,0,10,0.24444444444444444,0.15555555555555556,0.15555555555555556,0.08888888888888889,0.1111111111111111,NA,0.08888888888888889,0.15555555555555556
Nordrhein-Westfalen,94,Köln II,316.9,275.1,41.799999999999955,13.3,3200.6899999999996,102.35869999999998,20799,26.936499999999995,8.5,197078,9964,0.05055866205258831,no,0,10,0.24444444444444444,0.15555555555555556,0.15555555555555556,0.08888888888888889,0.1111111111111111,NA,0.08888888888888889,0.15555555555555556
Nordrhein-Westfalen,95,Köln III,304.5,245.3,59.19999999999999,19.4,3075.45,98.35349999999998,20799,25.8825,8.5,149523,11731,0.0784561572467112,no,0,10,0.24444444444444444,0.15555555555555556,0.15555555555555556,0.08888888888888889,0.1111111111111111,NA,0.08888888888888889,0.15555555555555556
Nordrhein-Westfalen,96,Bonn,318.8,272.2,46.60000000000002,14.6,4240.04,98.82800000000002,23005,21.3596,6.7,179207,13130,0.07326722728464848,no,0,10,0.08333333333333333,0.08333333333333333,0.2222222222222222,0.2222222222222222,0.05555555555555555,NA,0.19444444444444445,0.1388888888888889
Nordrhein-Westfalen,97,Rhein-Sieg-Kreis I,312.8,282.4,30.400000000000034,9.7,5348.880000000001,69.12880000000001,22669,16.265600000000003,5.2,182749,18238,0.09979808371044438,no,0,10,0.1638418079096045,0.15819209039548024,0.13559322033898305,0.11299435028248588,0.15254237288135594,0.005649717514124294,0.0903954802259887,0.1807909604519774
Nordrhein-Westfalen,98,Rhein-Sieg-Kreis II,283.4,258,25.399999999999977,8.9,5781.359999999999,62.631400000000006,22669,14.736799999999999,5.2,173161,15225,0.08792395516311409,no,0,10,0.17061611374407584,0.15639810426540285,0.0947867298578199,0.18009478672985782,0.16587677725118483,NA,0.09004739336492891,0.14218009478672985
Nordrhein-Westfalen,99,Oberbergischer Kreis,273.5,249.6,23.900000000000006,8.7,3664.9,73.5715,22192,15.0425,5.5,155033,16409,0.1058419820296324,no,0,10,0.20618556701030927,0.17525773195876287,0.08247422680412371,0.12371134020618557,0.13402061855670103,NA,0.07216494845360824,0.20618556701030927
Nordrhein-Westfalen,100,Rheinisch-Bergischer Kreis,282.7,258.4,24.30000000000001,8.6,4014.3399999999997,53.99570000000001,24567,17.8101,6.3,172947,13814,0.07987418110750692,no,0,10,0.17567567567567569,0.16891891891891891,0.12162162162162163,0.08108108108108109,0.13513513513513514,NA,0.13513513513513514,0.18243243243243243
Nordrhein-Westfalen,101,Leverkusen – Köln IV,311.3,257.2,54.10000000000002,17.4,3735.6000000000004,100.2386,20442,26.460500000000003,8.5,153667,14984,0.09750954987082458,no,0,10,0.30434782608695654,0.14492753623188406,0.13043478260869565,0.11594202898550725,0.10144927536231885,NA,0.10144927536231885,0.10144927536231885
Nordrhein-Westfalen,102,Wuppertal I,308.6,252.8,55.80000000000001,18,4567.280000000001,98.13480000000001,20746,29.6256,9.6,148559,16434,0.11062271555408962,no,0,10,NA,NA,NA,1,NA,NA,NA,NA
Nordrhein-Westfalen,103,Solingen – Remscheid – Wuppertal II,309.6,266.1,43.5,14.1,4024.8,91.95120000000001,22492,27.554400000000005,8.9,162468,16221,0.09984119949774725,no,0,10,0.14285714285714285,NA,0.07142857142857142,0.2857142857142857,0.07142857142857142,NA,0.21428571428571427,0.21428571428571427
Nordrhein-Westfalen,104,Mettmann I,266.9,239.4,27.49999999999997,10.3,3736.5999999999995,65.12359999999998,24519,17.081599999999998,6.4,159165,15053,0.09457481230169949,no,0,10,0.16477272727272727,0.125,0.10795454545454546,0.14772727272727273,0.1590909090909091,NA,0.1875,0.10795454545454546
Nordrhein-Westfalen,105,Mettmann II,216.4,190.8,25.599999999999994,11.8,3570.6,52.8016,24519,13.8496,6.4,124443,11926,0.09583504094243951,no,0,10,0.1896551724137931,0.10344827586206896,0.1896551724137931,0.20689655172413793,0.08620689655172414,NA,0.1206896551724138,0.10344827586206896
Nordrhein-Westfalen,106,Düsseldorf I,324,263,61,18.8,3628.7999999999997,106.596,24128,24.948,7.7,171910,12029,0.06997266011284975,no,0,10,0.16666666666666666,NA,0.16666666666666666,0.3333333333333333,NA,NA,0.3333333333333333,NA
Nordrhein-Westfalen,107,Düsseldorf II,288.2,234.6,53.599999999999994,18.6,3227.8399999999997,94.81779999999999,24128,22.191399999999998,7.7,142546,12968,0.09097414168058031,no,0,10,0.16666666666666666,NA,0.16666666666666666,0.3333333333333333,NA,NA,0.3333333333333333,NA
Nordrhein-Westfalen,108,Neuss I,295.7,257.7,38,12.8,5854.86,68.011,23689,16.8549,5.7,158773,14893,0.09380058322258822,no,0,10,0.0851063829787234,0.1276595744680851,0.1276595744680851,0.06382978723404255,0.11702127659574468,NA,0.2978723404255319,0.18085106382978725
Nordrhein-Westfalen,109,Mönchengladbach,260,225.9,34.099999999999994,13.1,3848,67.08,20705,25.74,9.9,130836,12373,0.09456877312054786,no,0,10,0.42857142857142855,NA,0.14285714285714285,0.14285714285714285,NA,NA,0.2857142857142857,NA
Nordrhein-Westfalen,110,Krefeld I – Neuss II,269.4,239.9,29.49999999999997,10.9,4229.579999999999,67.88879999999999,22513,21.013199999999998,7.8,154179,12104,0.07850615194027721,no,0,10,0.19791666666666666,0.08333333333333333,0.15625,0.1875,0.14583333333333334,NA,0.0625,0.16666666666666666
Nordrhein-Westfalen,111,Viersen,297.7,271.5,26.19999999999999,8.8,3602.1699999999996,50.0136,21988,19.945899999999998,6.7,172016,12841,0.07465003255511116,no,0,10,0.1686746987951807,0.26506024096385544,0.12048192771084337,0.08433734939759036,0.0963855421686747,0.012048192771084338,0.10843373493975904,0.14457831325301204
Nordrhein-Westfalen,112,Kleve,310.3,269.1,41.19999999999999,13.3,6609.39,56.78490000000001,19649,19.8592,6.4,167653,11621,0.06931578915975259,no,0,10,0.16853932584269662,0.25842696629213485,0.16853932584269662,0.1348314606741573,0.12359550561797752,0.02247191011235955,0.07865168539325842,0.0449438202247191
Nordrhein-Westfalen,113,Wesel I,263.5,244.3,19.19999999999999,7.3,4268.7,50.065,20936,18.7085,7.1,159095,14325,0.09004054181463905,no,0,10,0.22935779816513763,0.12844036697247707,0.08256880733944955,0.14678899082568808,0.13761467889908258,NA,0.13761467889908258,0.13761467889908258
Nordrhein-Westfalen,114,Krefeld II – Wesel II,241.8,212.7,29.100000000000023,12.1,3892.9800000000005,56.0976,20940,21.0366,8.7,132412,12172,0.09192520315379271,no,0,10,0.3333333333333333,0.1388888888888889,0.16666666666666666,0.1388888888888889,0.05555555555555555,NA,0.027777777777777776,0.1388888888888889
Nordrhein-Westfalen,115,Duisburg I,243,203.7,39.30000000000001,16.3,3353.4,75.81599999999999,16761,31.833,13.1,119621,13549,0.11326606532297841,no,0,10,0.06666666666666667,NA,NA,0.13333333333333333,0.2,NA,0.2,0.4
Nordrhein-Westfalen,116,Duisburg II,248.2,200,48.19999999999999,19.3,3425.16,77.43839999999999,16761,32.514199999999995,13.1,101888,15719,0.15427724560301506,no,0,10,0.06666666666666667,NA,NA,0.13333333333333333,0.2,NA,0.2,0.4
Nordrhein-Westfalen,117,Oberhausen – Wesel III,278.4,245.1,33.29999999999998,12,3145.92,62.36159999999999,18676,27.84,10,148852,18559,0.12468089108644828,no,0,10,0.20754716981132076,0.1320754716981132,0.18867924528301888,0.11320754716981132,0.11320754716981132,NA,0.05660377358490566,0.18867924528301888
Nordrhein-Westfalen,118,Mülheim – Essen I,252.4,221.9,30.5,12.1,4442.240000000001,60.3236,21940,23.7256,9.4,141660,16200,0.11435832274459974,no,0,10,0.06060606060606061,0.12121212121212122,0.15151515151515152,0.18181818181818182,0.12121212121212122,NA,0.12121212121212122,0.24242424242424243
Nordrhein-Westfalen,119,Essen II,246.2,200.5,45.69999999999999,18.5,4530.079999999999,60.318999999999996,20046,29.2978,11.9,109215,16339,0.14960399212562378,no,0,10,0.037037037037037035,0.14814814814814814,0.14814814814814814,0.18518518518518517,0.1111111111111111,NA,0.1111111111111111,0.25925925925925924
Nordrhein-Westfalen,120,Essen III,253.3,226.7,26.600000000000023,10.6,4660.72,62.0585,20046,30.142700000000005,11.9,152409,12735,0.08355805759502391,no,0,10,0.037037037037037035,0.14814814814814814,0.14814814814814814,0.18518518518518517,0.1111111111111111,NA,0.1111111111111111,0.25925925925925924
Nordrhein-Westfalen,121,Recklinghausen I,217.9,197.2,20.700000000000017,9.5,2331.5299999999997,43.797900000000006,19382,22.879500000000004,10.5,122884,14776,0.12024348165749812,no,0,10,0.12244897959183673,0.08163265306122448,0.12244897959183673,0.16326530612244897,0.2653061224489796,NA,0.14285714285714285,0.10204081632653061
Nordrhein-Westfalen,122,Recklinghausen II,249,224.2,24.80000000000001,10,3137.4,50.04900000000001,19382,26.145,10.5,139515,17386,0.12461742464967925,no,0,10,0.21311475409836064,0.06557377049180328,0.11475409836065574,0.16393442622950818,0.06557377049180328,NA,0.26229508196721313,0.11475409836065574
Nordrhein-Westfalen,123,Gelsenkirchen,260.4,216.1,44.29999999999998,17,3619.56,76.5576,16135,36.71639999999999,14.1,118066,20113,0.17035386986939507,no,0,10,NA,NA,NA,NA,NA,NA,1,NA
Nordrhein-Westfalen,124,Steinfurt I – Borken I,272.2,245.2,27,9.9,3565.8199999999997,42.4632,20497,11.9768,4.4,153570,9718,0.06328058865663867,no,0,10,0.0975609756097561,0.12195121951219512,0.07317073170731707,0.14634146341463414,0.0975609756097561,0.12195121951219512,0.21951219512195122,0.12195121951219512
Nordrhein-Westfalen,125,Bottrop – Recklinghausen III,268,242.8,25.19999999999999,9.4,3644.7999999999997,57.62,19296,25.46,9.5,150528,18719,0.12435560161564625,no,0,10,0.10526315789473684,0.15789473684210525,0.10526315789473684,0.21052631578947367,0.21052631578947367,NA,0.15789473684210525,0.05263157894736842
Nordrhein-Westfalen,126,Borken II,260.3,242.4,17.900000000000006,6.9,3383.9,38.2641,20527,10.1517,3.9,157053,9401,0.05985877378973977,no,0,10,0.11764705882352941,0.0784313725490196,0.13725490196078433,0.21568627450980393,0.058823529411764705,0.058823529411764705,0.19607843137254902,0.13725490196078433
Nordrhein-Westfalen,127,Coesfeld – Steinfurt II,244.8,231.2,13.600000000000023,5.6,2986.56,29.131200000000003,21996,8.0784,3.3,155826,9506,0.06100394029237739,no,0,10,0.23809523809523808,0.10884353741496598,0.09523809523809523,0.12244897959183673,0.09523809523809523,0.006802721088435374,0.14965986394557823,0.1836734693877551
Nordrhein-Westfalen,128,Steinfurt III,254.1,234.8,19.299999999999983,7.6,4091.01,41.1642,20477,12.196799999999998,4.8,151387,10341,0.06830837522376426,no,0,10,0.0784313725490196,0.11764705882352941,0.058823529411764705,0.09803921568627451,0.23529411764705882,0.13725490196078433,0.1568627450980392,0.11764705882352941
Nordrhein-Westfalen,129,Münster,310,280.7,29.30000000000001,9.5,7099,63.24,22127,17.05,5.5,190122,9392,0.04939985903788094,no,0,10,0.25,0.125,0.0625,0.125,NA,NA,0.25,0.1875
Nordrhein-Westfalen,130,Warendorf,277.4,252.9,24.49999999999997,8.9,4271.96,58.531400000000005,22079,15.811799999999998,5.7,162139,12024,0.07415859231893622,no,0,10,0.12,0.12,0.18,0.16,0.12,0.06,0.18,0.06
Nordrhein-Westfalen,131,Gütersloh I,322.1,284.4,37.700000000000045,11.7,5507.910000000001,86.3228,23294,15.138700000000002,4.7,175031,15082,0.08616759316921002,no,0,10,0.09090909090909091,0.13636363636363635,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.3181818181818182,0.09090909090909091,0.09090909090909091
Nordrhein-Westfalen,132,Bielefeld – Gütersloh II,344.5,299.9,44.60000000000002,12.9,3617.25,112.65150000000001,21228,29.627,8.6,184603,16478,0.08926182131384647,no,0,10,NA,NA,NA,0.5,NA,0.5,NA,NA
Nordrhein-Westfalen,133,Herford – Minden-Lübbecke II,301.1,275.9,25.200000000000045,8.4,4486.39,77.3827,22131,17.1627,5.7,167031,18097,0.10834515748573618,no,0,10,0.16666666666666666,NA,NA,0.16666666666666666,NA,0.6666666666666666,NA,NA
Nordrhein-Westfalen,134,Minden-Lübbecke I,264.1,246.5,17.600000000000023,6.7,3908.6800000000007,63.1199,21652,13.997300000000001,5.3,149668,15825,0.10573402464120586,no,0,10,0.07142857142857142,NA,NA,0.21428571428571427,0.07142857142857142,0.5714285714285714,0.07142857142857142,NA
Nordrhein-Westfalen,135,Lippe I,221.4,204.2,17.200000000000017,7.8,4760.1,58.006800000000005,22582,15.2766,6.9,127537,14147,0.11092467284003858,no,0,10,0.125,0.16666666666666666,0.041666666666666664,0.20833333333333334,0.20833333333333334,0.20833333333333334,0.041666666666666664,NA
Nordrhein-Westfalen,136,Höxter – Lippe II,273.4,254.8,18.599999999999966,6.8,3909.62,59.054399999999994,21226,16.1306,5.9,158102,15192,0.09608986603585028,no,0,10,0.12,0.04,NA,0.12,0.12,0.44,0.04,0.12
Nordrhein-Westfalen,137,Paderborn – Gütersloh III,331.4,303.9,27.5,8.3,5567.5199999999995,93.1234,20240,19.2212,5.8,185897,18483,0.09942602624033739,no,0,10,0.13636363636363635,0.13636363636363635,0.09090909090909091,0.045454545454545456,0.09090909090909091,0.3181818181818182,0.13636363636363635,0.045454545454545456
Nordrhein-Westfalen,138,Hagen – Ennepe-Ruhr-Kreis I,287.6,246.8,40.80000000000001,14.2,4572.84,81.1032,21467,27.034400000000005,9.4,148785,17622,0.11843935880633129,no,0,10,0.3125,0.075,0.075,0.175,0.15,NA,0.1125,0.1
Nordrhein-Westfalen,139,Ennepe-Ruhr-Kreis II,227.4,207.7,19.700000000000017,8.6,3229.08,44.57040000000001,24236,14.781,6.5,136424,13190,0.09668386794112473,no,0,10,0.28735632183908044,0.1724137931034483,0.13793103448275862,0.11494252873563218,0.12643678160919541,NA,0.11494252873563218,0.04597701149425287
Nordrhein-Westfalen,140,Bochum I,276.2,244.7,31.5,11.3,3286.7799999999997,64.907,19422,27.3438,9.9,155734,15189,0.09753168864859312,no,0,10,0.3333333333333333,NA,0.1111111111111111,0.1111111111111111,0.1111111111111111,NA,NA,0.3333333333333333
Nordrhein-Westfalen,141,Herne – Bochum II,244.4,214,30.400000000000006,12.5,3128.32,63.7884,18311,28.105999999999998,11.5,126558,16994,0.13427835458841006,no,0,10,0.27586206896551724,0.034482758620689655,0.13793103448275862,0.1724137931034483,0.06896551724137931,NA,0.034482758620689655,0.27586206896551724
