state,area_nr,area_name,total_n,germans_n,foreigner_n,for_prop,pop_move_n,pop_migr_background_n,income,unemp_n,unemp_prop,votes_total,afd_votes,afd_prop,east,east_num,state_id,Genieser,Harmoniesuchende,Hedonisten,Selbstbestimmte,Werschätzenden,type_unknown,Konformisten,Verantwortungsverweiterer
Nordrhein-Westfalen,142,Dortmund I,283.8,248.1,35.70000000000002,12.7,3150.18,82.0182,18206,32.637,11.5,154923,15197,0.09809389180431569,no,0,10,0.125,0.15625,0.28125,0.03125,0.03125,NA,0.09375,0.28125
Nordrhein-Westfalen,143,Dortmund II,302.4,246.1,56.29999999999998,18.5,3356.6399999999994,87.39359999999999,18206,34.775999999999996,11.5,142416,15510,0.10890630266262218,no,0,10,0.125,0.15625,0.28125,0.03125,0.03125,NA,0.09375,0.28125
Nordrhein-Westfalen,144,Unna I,253.6,232,21.599999999999994,8.5,3017.84,58.83519999999999,20283,20.7952,8.2,149581,14690,0.09820766006377815,no,0,10,0.19047619047619047,0.1111111111111111,0.1111111111111111,0.11904761904761904,0.0873015873015873,NA,0.16666666666666666,0.21428571428571427
Nordrhein-Westfalen,145,Hamm – Unna II,321.8,283.7,38.10000000000002,11.8,6242.92,85.277,18884,28.640200000000004,8.9,169703,19067,0.1123551145236089,no,0,10,0.13513513513513514,0.0945945945945946,0.13513513513513514,0.04054054054054054,0.17567567567567569,NA,0.28378378378378377,0.13513513513513514
Nordrhein-Westfalen,146,Soest,303,275.9,27.100000000000023,8.9,7605.3,61.812,21376,18.18,6,173076,16165,0.09339827590191592,no,0,10,0.2571428571428571,0.17142857142857143,0.05714285714285714,0.14285714285714285,0.17142857142857143,0.17142857142857143,NA,0.02857142857142857
Nordrhein-Westfalen,147,Hochsauerlandkreis,263.8,242.7,21.100000000000023,8,3376.6400000000003,45.901199999999996,22750,12.6624,4.8,152814,12216,0.07994031960422475,no,0,10,NA,NA,NA,0.04,0.08,0.24,0.12,0.52
Nordrhein-Westfalen,148,Siegen-Wittgenstein,280.8,253.3,27.5,9.8,5700.240000000001,56.721599999999995,23366,15.163200000000002,5.4,160964,17160,0.10660768867572873,no,0,10,0.11764705882352941,0.058823529411764705,0.11764705882352941,0.11764705882352941,0.058823529411764705,0.4117647058823529,NA,0.11764705882352941
Nordrhein-Westfalen,149,Olpe – Märkischer Kreis I,280.6,250,30.600000000000023,10.9,3142.7200000000003,64.8186,25863,15.433000000000002,5.5,151288,13847,0.09152741790492307,no,0,10,0.11428571428571428,0.05714285714285714,NA,0.2,0.2,0.14285714285714285,0.11428571428571428,0.17142857142857143
Nordrhein-Westfalen,150,Märkischer Kreis II,272,241,31,11.4,2312,76.16,24680,18.224,6.7,144207,16682,0.11568093088407637,no,0,10,0.11538461538461539,0.11538461538461539,0.038461538461538464,0.19230769230769232,0.07692307692307693,0.15384615384615385,0.2692307692307692,0.038461538461538464
Sachsen,151,Nordsachsen,197.6,192.1,5.5,2.8,1679.6,5.3351999999999995,18348,16.598399999999998,8.4,116556,31302,0.26855760321218985,yes,1,13,NA,NA,NA,NA,NA,1,NA,NA
Sachsen,152,Leipzig I,275.2,254.8,20.399999999999977,7.4,7540.48,22.2912,16542,22.841600000000003,8.3,159937,33289,0.20813820441798958,yes,1,13,NA,NA,NA,NA,NA,1,NA,NA
Sachsen,153,Leipzig II,285.2,263.7,21.5,7.5,7814.48,23.1012,16542,23.6716,8.3,173798,27769,0.15977744277839792,yes,1,13,NA,NA,NA,NA,NA,1,NA,NA
Sachsen,154,Leipzig-Land,258.4,253.1,5.299999999999983,2,2248.0799999999995,7.235199999999999,19319,17.054399999999998,6.6,159392,42824,0.26867094960851234,yes,1,13,NA,NA,NA,NA,NA,0.96875,NA,0.03125
Sachsen,155,Meißen,245.2,238.6,6.599999999999994,2.7,2697.2,8.0916,19013,17.6544,7.2,150919,49618,0.3287723878371842,yes,1,13,0.03125,0.0625,NA,0.0625,NA,0.75,0.0625,0.03125
Sachsen,156,Bautzen I,259.3,254.1,5.200000000000017,2,1063.1299999999999,8.297600000000001,18623,17.8917,6.9,158833,52040,0.3276397222239711,yes,1,13,NA,NA,NA,NA,NA,1,NA,NA
Sachsen,157,Görlitz,260,251,9,3.5,1950,11.7,17483,26.52,10.2,153713,50553,0.3288791448999109,yes,1,13,NA,0.017543859649122806,0.017543859649122806,0.03508771929824561,0.05263157894736842,0.8421052631578947,0.03508771929824561,NA
Sachsen,158,Sächsische Schweiz-Osterzgebirge,247.4,240.8,6.599999999999994,2.7,2894.58,7.174600000000001,18735,15.8336,6.4,154371,54746,0.3546391485447396,yes,1,13,0.023255813953488372,0.046511627906976744,0.023255813953488372,0.023255813953488372,0.06976744186046512,0.7209302325581395,0.023255813953488372,0.06976744186046512
Sachsen,159,Dresden I,294.4,274.2,20.19999999999999,6.8,3621.12,21.4912,17638,20.902399999999997,7.1,181068,41796,0.23083040625621312,yes,1,13,NA,NA,NA,NA,NA,1,NA,NA
Sachsen,160,Dresden II – Bautzen II,296.4,284.8,11.599999999999966,4,3319.6799999999994,19.562399999999997,17797,20.747999999999998,7,185136,43119,0.23290445942442312,yes,1,13,NA,NA,NA,NA,NA,1,NA,NA
Sachsen,161,Mittelsachsen,246.8,239,7.800000000000011,3.2,1801.64,6.4168,18604,16.042,6.5,148887,46521,0.31245844163694614,yes,1,13,NA,NA,NA,NA,NA,1,NA,NA
Sachsen,162,Chemnitz,248.6,231.5,17.099999999999994,6.9,6140.42,16.159,18611,20.385199999999998,8.2,145888,35456,0.243035753454705,yes,1,13,1,NA,NA,NA,NA,NA,NA,NA
Sachsen,163,Chemnitzer Umland – Erzgebirgskreis II,219.2,216.5,2.6999999999999886,1.2,745.28,5.48,18445,14.0288,6.4,137168,36741,0.2678540184299545,yes,1,13,NA,0.075,NA,NA,0.025,0.9,NA,NA
Sachsen,164,Erzgebirgskreis I,267.5,261.6,5.899999999999977,2.2,26.75,4.815,18124,16.585,6.2,163962,47948,0.29243361266634954,yes,1,13,NA,0.020833333333333332,NA,NA,NA,0.9791666666666666,NA,NA
Sachsen,165,Zwickau,251.1,243.7,7.400000000000006,3,1707.48,7.7841,18656,16.0704,6.4,148817,38955,0.26176444895408457,yes,1,13,NA,NA,NA,NA,NA,1,NA,NA
Sachsen,166,Vogtlandkreis,232.3,226.4,5.900000000000006,2.5,1835.17,8.130500000000001,18566,15.564100000000002,6.7,140831,37218,0.2642742009926792,yes,1,13,NA,NA,NA,NA,0.05128205128205128,0.9487179487179487,NA,NA
Hessen,167,Waldeck,235,219.9,15.099999999999994,6.5,3783.5000000000005,37.365,21290,10.34,4.4,140730,16410,0.11660626732040076,no,0,7,NA,0.06060606060606061,NA,0.030303030303030304,NA,0.8787878787878788,NA,0.030303030303030304
Hessen,168,Kassel,299.3,263.2,36.10000000000002,12,4459.570000000001,73.9271,19633,21.8489,7.3,165395,17286,0.10451343752834125,no,0,7,0.22727272727272727,0.09090909090909091,0.045454545454545456,0.36363636363636365,NA,0.2727272727272727,NA,NA
Hessen,169,Werra-Meißner – Hersfeld-Rotenburg,221.9,207.2,14.700000000000017,6.6,3727.92,31.066,19842,11.538800000000002,5.2,131063,17173,0.13102858930438033,no,0,7,0.047619047619047616,0.023809523809523808,NA,NA,0.09523809523809523,0.7380952380952381,0.047619047619047616,0.047619047619047616
Hessen,170,Schwalm-Eder,237.4,224,13.400000000000006,5.7,2350.26,34.8978,20606,11.395199999999999,4.8,143054,18504,0.12934975603618215,no,0,7,0.07317073170731707,NA,0.024390243902439025,NA,0.04878048780487805,0.8292682926829268,NA,0.024390243902439025
Hessen,171,Marburg,245.2,220.8,24.399999999999977,10,4143.879999999999,46.3428,19718,9.808,4,140784,16127,0.11455136947380384,no,0,7,0.043478260869565216,0.08695652173913043,0.13043478260869565,NA,NA,0.6956521739130435,0.043478260869565216,NA
Hessen,172,Lahn-Dill,275.4,250.9,24.49999999999997,8.9,2919.24,61.13879999999999,21649,15.422399999999998,5.6,152795,20930,0.13698092215059393,no,0,7,0.13333333333333333,0.06666666666666667,NA,0.06666666666666667,0.03333333333333333,0.6333333333333333,0.03333333333333333,0.03333333333333333
Hessen,173,Gießen,286.5,258.1,28.399999999999977,9.9,3352.0499999999997,63.603,19880,16.617,5.8,164311,20357,0.12389310514816415,no,0,7,0.13636363636363635,0.11363636363636363,0.06818181818181818,0.1590909090909091,0.045454545454545456,0.3409090909090909,0.06818181818181818,0.06818181818181818
Hessen,174,Fulda,271,251.9,19.099999999999994,7,4607,43.36,20727,9.214,3.4,158626,25134,0.1584481736915764,no,0,7,0.030303030303030304,NA,NA,0.030303030303030304,0.06060606060606061,0.8787878787878788,NA,NA
Hessen,175,Main-Kinzig – Wetterau II – Schotten,232.2,212.3,19.899999999999977,8.6,2879.2799999999997,52.245,21761,10.681199999999999,4.6,136022,20921,0.1538060019702695,no,0,7,0.12222222222222222,0.2111111111111111,0.044444444444444446,0.1111111111111111,0.15555555555555556,0.12222222222222222,0.08888888888888889,0.14444444444444443
Hessen,176,Hochtaunus,250.3,218.9,31.400000000000006,12.5,3579.2900000000004,57.3187,27206,10.012,4,144609,16132,0.11155598890802094,no,0,7,0.19090909090909092,0.13636363636363635,0.11818181818181818,0.13636363636363635,0.13636363636363635,0.03636363636363636,0.15454545454545454,0.09090909090909091
Hessen,177,Wetterau I,237.7,211,26.69999999999999,11.2,4135.98,45.4007,22008,10.696499999999999,4.5,137220,15895,0.11583588398192683,no,0,7,0.19736842105263158,0.13157894736842105,0.06578947368421052,0.18421052631578946,0.1513157894736842,0.019736842105263157,0.125,0.125
Hessen,178,Rheingau-Taunus – Limburg,294,262.7,31.30000000000001,10.6,3351.6,52.332,22673,14.112,4.8,171621,20364,0.11865680773331935,no,0,7,0.2018348623853211,0.1559633027522936,0.11926605504587157,0.1926605504587156,0.07339449541284404,0.045871559633027525,0.14678899082568808,0.06422018348623854
Hessen,179,Wiesbaden,276.2,227.9,48.29999999999998,17.5,745.74,93.3556,22243,20.162599999999998,7.3,138226,15496,0.11210626076136183,no,0,7,NA,NA,0.5,0.25,NA,NA,0.25,NA
Hessen,180,Hanau,254.2,213.2,41,16.1,3507.96,62.533199999999994,21744,11.9474,4.7,132320,18625,0.14075725513905682,no,0,7,0.2196969696969697,0.15151515151515152,0.10606060606060606,0.1590909090909091,0.12878787878787878,0.015151515151515152,0.06060606060606061,0.1590909090909091
Hessen,181,Main-Taunus,278,237.2,40.80000000000001,14.7,3753,71.446,26355,10.563999999999998,3.8,158860,16395,0.1032040790633262,no,0,7,0.20603015075376885,0.16080402010050251,0.07035175879396985,0.1507537688442211,0.1658291457286432,NA,0.19095477386934673,0.05527638190954774
Hessen,182,Frankfurt am Main I,365.1,250,115.10000000000002,31.4,5987.639999999999,161.37420000000003,20555,22.636200000000002,6.2,143049,13329,0.09317786213115785,no,0,7,0.28888888888888886,0.08888888888888889,0.1111111111111111,0.1111111111111111,0.06666666666666667,NA,0.1111111111111111,0.2222222222222222
Hessen,183,Frankfurt am Main II,367.6,277.4,90.20000000000005,24.6,6028.639999999999,162.47920000000002,20555,22.791200000000003,6.2,170775,13737,0.08043917435221783,no,0,7,0.28888888888888886,0.08888888888888889,0.1111111111111111,0.1111111111111111,0.06666666666666667,NA,0.1111111111111111,0.2222222222222222
Hessen,184,Groß-Gerau,266,213.4,52.599999999999994,19.8,5054,85.38600000000001,20066,15.427999999999999,5.8,131180,15943,0.12153529501448392,no,0,7,0.25210084033613445,0.16806722689075632,0.05042016806722689,0.1092436974789916,0.15966386554621848,0.008403361344537815,0.11764705882352941,0.13445378151260504
Hessen,185,Offenbach,355.2,267.8,87.39999999999998,24.6,6251.52,130.71359999999999,20901,23.443199999999997,6.6,161293,19051,0.11811423930362756,no,0,7,0.19724770642201836,0.12844036697247707,0.1743119266055046,0.13302752293577982,0.0871559633027523,NA,0.1743119266055046,0.10550458715596331
Hessen,186,Darmstadt,341.8,289.7,52.10000000000002,15.2,6425.84,91.9442,22135,17.773600000000002,5.2,190532,18685,0.0980675162177482,no,0,7,0.20212765957446807,0.10638297872340426,0.0851063829787234,0.1702127659574468,0.13829787234042554,0.0425531914893617,0.1276595744680851,0.1276595744680851
Hessen,187,Odenwald,319.2,279.7,39.5,12.4,5266.8,80.1192,22034,15.640800000000002,4.9,182234,22259,0.12214515403272715,no,0,7,0.1326530612244898,0.061224489795918366,0.09183673469387756,0.15306122448979592,0.09183673469387756,0.15306122448979592,0.20408163265306123,0.11224489795918367
Hessen,188,Bergstraße,266.9,236.1,30.799999999999983,11.5,3950.12,48.57579999999999,22341,10.142199999999999,3.8,154080,19931,0.1293548805815161,no,0,7,0.11688311688311688,0.18181818181818182,0.05194805194805195,0.2077922077922078,0.16883116883116883,0.14285714285714285,0.07792207792207792,0.05194805194805195
Thüringen,189,Eichsfeld – Nordhausen – Kyffhäuserkreis,263.8,256.5,7.300000000000011,2.8,2057.64,7.3864,17475,18.9936,7.2,155929,32854,0.21069845891399291,yes,1,16,0.006711409395973154,NA,NA,0.026845637583892617,NA,0.9664429530201343,NA,NA
Thüringen,190,Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,273.3,264.3,9,3.3,3088.2900000000004,8.199000000000002,18020,18.584400000000002,6.8,160880,35821,0.22265663848831427,yes,1,16,0.11851851851851852,0.022222222222222223,0.02962962962962963,0.11851851851851852,0.037037037037037035,0.6,0.044444444444444446,0.02962962962962963
Thüringen,191,Jena – Sömmerda – Weimarer Land I,255.8,244.2,11.600000000000023,4.5,2506.84,10.4878,17558,15.348000000000003,6,153336,30421,0.19839437574998695,yes,1,16,0.0658682634730539,0.017964071856287425,NA,0.0658682634730539,0.18562874251497005,0.49101796407185627,0.10179640718562874,0.0718562874251497
Thüringen,192,Gotha – Ilm-Kreis,246.5,235,11.5,4.6,3401.7000000000003,9.86,17733,15.283,6.2,145876,35093,0.24056733115796977,yes,1,16,NA,NA,NA,0.07865168539325842,0.0449438202247191,0.8764044943820225,NA,NA
Thüringen,193,Erfurt – Weimar – Weimarer Land II,280.7,264,16.69999999999999,6,4968.389999999999,18.5262,17262,19.0876,6.8,166151,30166,0.18155773964646615,yes,1,16,NA,0.16666666666666666,NA,0.08333333333333333,NA,0.75,NA,NA
Thüringen,194,Gera – Greiz – Altenburger Land,289.5,280.5,9,3.1,3010.8,8.9745,18134,24.897,8.6,174394,47274,0.27107583976512956,yes,1,16,NA,0.21348314606741572,NA,NA,0.011235955056179775,0.7528089887640449,NA,0.02247191011235955
Thüringen,195,Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,278.4,269,9.399999999999977,3.4,3535.6799999999994,6.6815999999999995,18365,16.9824,6.1,169716,43739,0.25771877725140824,yes,1,16,NA,NA,0.04926108374384237,NA,NA,0.9507389162561576,NA,NA
Thüringen,196,Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg,282.7,273.9,8.800000000000011,3.1,2063.71,7.0675,18845,13.286900000000001,4.7,168007,38677,0.23021064598498872,yes,1,16,NA,NA,0.12598425196850394,0.12598425196850394,NA,0.7480314960629921,NA,NA
Rheinland-Pfalz,197,Neuwied,309.8,287,22.80000000000001,7.4,3407.8,63.81880000000001,21726,16.4194,5.3,179082,19273,0.10762108978010074,no,0,11,0.029411764705882353,0.14705882352941177,0.051470588235294115,0.05514705882352941,0.13602941176470587,0.45955882352941174,0.03676470588235294,0.08455882352941177
Rheinland-Pfalz,198,Ahrweiler,246.4,230.1,16.30000000000001,6.6,2784.32,39.6704,22014,9.856,4,149988,14436,0.09624769981598529,no,0,11,0.10852713178294573,0.050387596899224806,0.1124031007751938,0.09302325581395349,0.14728682170542637,0.20930232558139536,0.15503875968992248,0.12403100775193798
Rheinland-Pfalz,199,Koblenz,257.2,234.1,23.099999999999994,9,2957.7999999999997,50.66839999999999,21059,12.86,5,149622,13697,0.09154402427450509,no,0,11,0.07692307692307693,0.04395604395604396,0.054945054945054944,0.0989010989010989,0.18681318681318682,0.4175824175824176,0.08791208791208792,0.03296703296703297
Rheinland-Pfalz,200,Mosel/Rhein-Hunsrück,219.5,205.4,14.099999999999994,6.4,2151.1000000000004,34.242,22334,8.9995,4.1,133703,12022,0.08991570869763581,no,0,11,0.08011869436201781,0.04747774480712166,NA,NA,0.0712166172106825,0.7270029673590505,0.03857566765578635,0.03560830860534125
Rheinland-Pfalz,201,Kreuznach,237.4,219.4,18,7.6,2184.08,42.0198,21362,15.193600000000002,6.4,138198,16195,0.11718693468791155,no,0,11,0.008130081300813009,NA,0.0975609756097561,0.12601626016260162,0.06097560975609756,0.6829268292682927,NA,0.024390243902439025
Rheinland-Pfalz,202,Bitburg,215.2,196.9,18.299999999999983,8.5,2195.0399999999995,29.4824,21839,8.3928,3.9,125050,10058,0.08043182726909236,no,0,11,0.024017467248908297,0.017467248908296942,0.043668122270742356,0.08733624454148471,0.002183406113537118,0.8013100436681223,0.021834061135371178,0.002183406113537118
Rheinland-Pfalz,203,Trier,262.9,230.9,31.99999999999997,12.2,9911.33,40.2237,21106,11.0418,4.2,149881,11926,0.07956979203501445,no,0,11,NA,NA,0.11428571428571428,NA,NA,0.8857142857142857,NA,NA
Rheinland-Pfalz,204,Montabaur,272.6,251.7,20.900000000000034,7.7,3625.5800000000004,47.705,22579,9.813600000000001,3.6,161759,17822,0.11017624985317664,no,0,11,0.006153846153846154,0.08307692307692308,0.015384615384615385,0.006153846153846154,0.11076923076923077,0.6492307692307693,0.12,0.009230769230769232
Rheinland-Pfalz,205,Mainz,343.9,295.7,48.19999999999999,14,5915.079999999999,82.53599999999999,22918,18.5706,5.4,200879,16535,0.08231323333947302,no,0,11,0.3875,0.15,0.0375,0.025,0.0125,0.2125,0.0375,0.1375
Rheinland-Pfalz,206,Worms,284.1,256.4,27.700000000000045,9.7,3409.2000000000003,57.67230000000001,22393,14.773200000000001,5.2,167663,21978,0.1310843775907624,no,0,11,0.07174887892376682,0.11210762331838565,0.08520179372197309,0.25112107623318386,0.04484304932735426,0.19282511210762332,0.16143497757847533,0.08071748878923767
Rheinland-Pfalz,207,Ludwigshafen/Frankenthal,314.6,261.2,53.400000000000034,17,2674.1000000000004,96.26760000000002,20614,21.3928,6.8,159499,24644,0.15450880569784137,no,0,11,0.14705882352941177,0.029411764705882353,0.08823529411764706,0.14705882352941177,0.11764705882352941,0.17647058823529413,0.029411764705882353,0.2647058823529412
Rheinland-Pfalz,208,Neustadt – Speyer,285.5,259.7,25.80000000000001,9,3054.85,51.39,24273,13.418500000000002,4.7,174345,22080,0.1266454443775273,no,0,11,0.06741573033707865,0.011235955056179775,0.07865168539325842,0.12359550561797752,0.11235955056179775,0.449438202247191,0.06741573033707865,0.0898876404494382
Rheinland-Pfalz,209,Kaiserslautern,296.8,272.6,24.19999999999999,8.1,3027.36,58.17280000000001,19816,19.5888,6.6,169755,23207,0.13670878619186475,no,0,11,0.0044444444444444444,0.0044444444444444444,0.022222222222222223,0.022222222222222223,0.05333333333333334,0.8711111111111111,0.008888888888888889,0.013333333333333334
Rheinland-Pfalz,210,Pirmasens,223.8,209.9,13.900000000000006,6.2,1656.1200000000001,30.6606,20785,14.7708,6.6,132714,18648,0.14051268140512682,no,0,11,0.046511627906976744,0.046511627906976744,0.09302325581395349,0.09302325581395349,NA,0.5813953488372093,NA,0.13953488372093023
Rheinland-Pfalz,211,Südpfalz,283.2,258.6,24.599999999999966,8.7,3200.16,50.6928,21679,12.743999999999998,4.5,170401,23190,0.13609075064113474,no,0,11,0.1559633027522936,NA,NA,0.07339449541284404,NA,0.7522935779816514,NA,0.01834862385321101
Bayern,212,Altötting,220.5,199.8,20.69999999999999,9.4,3439.7999999999997,43.659000000000006,22185,8.599499999999999,3.9,125909,18305,0.14538277644965808,no,0,2,0.03333333333333333,0.05,0.03333333333333333,0.05,0.05,0.7333333333333333,0.05,NA
Bayern,213,Erding – Ebersberg,271.2,242.1,29.099999999999994,10.7,4122.24,39.86639999999999,24309,5.4239999999999995,2,162608,19367,0.11910238118665749,no,0,2,0.15760869565217392,0.13043478260869565,0.09782608695652174,0.1358695652173913,0.1358695652173913,0.07608695652173914,0.15217391304347827,0.11413043478260869
Bayern,214,Freising,326,285.8,40.19999999999999,12.3,5281.2,55.093999999999994,22838,7.172000000000001,2.2,185634,25178,0.13563248111876058,no,0,2,0.19230769230769232,0.14615384615384616,0.08461538461538462,0.1,0.12307692307692308,0.19230769230769232,0.06153846153846154,0.1
Bayern,215,Fürstenfeldbruck,323.5,282.2,41.30000000000001,12.8,5402.45,62.435500000000005,24151,8.411,2.6,189842,21938,0.11555925453798421,no,0,2,0.20659340659340658,0.14065934065934066,0.13626373626373625,0.13406593406593406,0.10329670329670329,0.015384615384615385,0.14065934065934066,0.12307692307692308
